remark: top.cpp:6:0: Unrolling loop 'VITIS_LOOP_55_7' (top.cpp:55:26) in function 'top_kernel' partially with a factor of 8
remark: top.cpp:6:0: Unrolling loop 'VITIS_LOOP_65_8' (top.cpp:65:26) in function 'top_kernel' partially with a factor of 8
remark: top.cpp:6:0: Unrolling loop 'VITIS_LOOP_33_4' (top.cpp:33:26) in function 'top_kernel' partially with a factor of 8
remark: top.cpp:6:0: Unrolling loop 'VITIS_LOOP_43_5' (top.cpp:43:26) in function 'top_kernel' partially with a factor of 8
remark: <unknown>:0:0: top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) not inlined into apatb_top_kernel_ir because it should never be inlined (cost=never)
remark: top.cpp:12:8: Applying array_partition to 'A': Cyclic partitioning with factor 8 on dimension 2.
remark: top.cpp:13:8: Applying array_partition to 'C': Cyclic partitioning with factor 8 on dimension 1.
remark: top.cpp:14:8: Applying array_partition to 'tmp': Cyclic partitioning with factor 8 on dimension 1. Cyclic partitioning with factor 8 on dimension 2.
remark: <unknown>:0:0: Aggregating maxi variable 'C_DRAM' with compact=none mode in 32-bits
remark: <unknown>:0:0: Aggregating maxi variable 'A_DRAM' with compact=none mode in 32-bits
remark: top.cpp:21:19: Sequential read of length 16384 has been inferred _XLX_SEP_ A_DRAM3seqA_DRAM A VITIS_LOOP_21_1 top.cpp:21:19 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64])  _XLX_SEP_ loadreadfor.inc.load.23
remark: top.cpp:72:22: Sequential write of length 16384 has been inferred _XLX_SEP_ C_DRAM4seqC_DRAM C VITIS_LOOP_72_9 top.cpp:72:22 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64])  _XLX_SEP_ storewritefor.inc112.store.24
remark: top.cpp:72:22: Could not widen since type i32 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callwriteC_DRAM4seqC_DRAM C VITIS_LOOP_73_10 top.cpp:73:27 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) 
remark: top.cpp:21:19: Could not widen since type i32 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadA_DRAM3seqA_DRAM A VITIS_LOOP_22_2 top.cpp:22:26 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) 
remark: top.cpp:21:19: Multiple burst reads of length 16384 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq A VITIS_LOOP_21_1 top.cpp:21:19 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) 
remark: top.cpp:21:19: Multiple burst reads of length 16384 and bit width 32 in loop 'VITIS_LOOP_21_1'(top.cpp:21:19) has been inferred on bundle 'A'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: top.cpp:72:22: Multiple burst writes of length 16384 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq1 C VITIS_LOOP_72_9 top.cpp:72:22 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) 
remark: top.cpp:72:22: Multiple burst writes of length 16384 and bit width 32 in loop 'VITIS_LOOP_72_9'(top.cpp:72:22) has been inferred on bundle 'C'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   1.2086 (100.0%)   0.1319 (100.0%)   1.3406 (100.0%)   1.3908 (100.0%)  Code Generation Time
   1.2086 (100.0%)   0.1319 (100.0%)   1.3406 (100.0%)   1.3908 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 1.2370 seconds (1.2848 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0639 (  5.7%)   0.0171 ( 14.0%)   0.0810 (  6.5%)   0.0814 (  6.3%)  Build loop flatten cost model
   0.0408 (  3.7%)   0.0050 (  4.1%)   0.0459 (  3.7%)   0.0461 (  3.6%)  PredicateAnalyzer - Predidate Analysis
   0.0288 (  2.6%)   0.0000 (  0.0%)   0.0288 (  2.3%)   0.0292 (  2.3%)  ROM inference pass
   0.0156 (  1.4%)   0.0119 (  9.7%)   0.0274 (  2.2%)   0.0280 (  2.2%)  Auto automatic array partition analysis
   0.0257 (  2.3%)   0.0000 (  0.0%)   0.0257 (  2.1%)   0.0261 (  2.0%)  ReflowCheckPragmaConflicts - check pragma conflicts in reflow
   0.0093 (  0.8%)   0.0158 ( 12.9%)   0.0251 (  2.0%)   0.0252 (  2.0%)  Auto automatic array partition analysis
   0.0210 (  1.9%)   0.0000 (  0.0%)   0.0210 (  1.7%)   0.0211 (  1.6%)  AutoDepPragmaInfer - Auto Dependence Pragma Infer
   0.0141 (  1.3%)   0.0009 (  0.7%)   0.0150 (  1.2%)   0.0196 (  1.5%)  Generate HLS compatible IR
   0.0163 (  1.5%)   0.0015 (  1.3%)   0.0178 (  1.4%)   0.0186 (  1.4%)  Inliner for always_inline functions
   0.0152 (  1.4%)   0.0019 (  1.6%)   0.0171 (  1.4%)   0.0172 (  1.3%)  Automatic array partition transformation
   0.0125 (  1.1%)   0.0029 (  2.4%)   0.0153 (  1.2%)   0.0154 (  1.2%)  Auto automatic array partition analysis
   0.0141 (  1.3%)   0.0010 (  0.8%)   0.0150 (  1.2%)   0.0151 (  1.2%)  Reflow pragma unroll loops
   0.0135 (  1.2%)   0.0000 (  0.0%)   0.0135 (  1.1%)   0.0135 (  1.1%)  Auto automatic array partition analysis
   0.0118 (  1.1%)   0.0000 (  0.0%)   0.0118 (  1.0%)   0.0125 (  1.0%)  ArrayPartition - Partition Arrays into Banks
   0.0098 (  0.9%)   0.0001 (  0.1%)   0.0099 (  0.8%)   0.0099 (  0.8%)  Global Value Numbering
   0.0010 (  0.1%)   0.0000 (  0.0%)   0.0010 (  0.1%)   0.0087 (  0.7%)  Collect complexity metrics for FE reflow
   0.0084 (  0.8%)   0.0000 (  0.0%)   0.0085 (  0.7%)   0.0085 (  0.7%)  Global Value Numbering
   0.0059 (  0.5%)   0.0009 (  0.7%)   0.0068 (  0.6%)   0.0084 (  0.7%)  Detach IR Wrapper
   0.0081 (  0.7%)   0.0001 (  0.1%)   0.0082 (  0.7%)   0.0082 (  0.6%)  Deduce function attributes
   0.0076 (  0.7%)   0.0000 (  0.0%)   0.0076 (  0.6%)   0.0077 (  0.6%)  Range Analysis Pass
   0.0065 (  0.6%)   0.0010 (  0.8%)   0.0074 (  0.6%)   0.0076 (  0.6%)  Induction Variable Simplification
   0.0074 (  0.7%)   0.0000 (  0.0%)   0.0074 (  0.6%)   0.0075 (  0.6%)  Induction Variable Simplification
   0.0067 (  0.6%)   0.0000 (  0.0%)   0.0067 (  0.5%)   0.0068 (  0.5%)  Range Analysis Pass
   0.0064 (  0.6%)   0.0001 (  0.0%)   0.0065 (  0.5%)   0.0066 (  0.5%)  Global Value Numbering
   0.0065 (  0.6%)   0.0001 (  0.0%)   0.0066 (  0.5%)   0.0066 (  0.5%)  Global Value Numbering
   0.0065 (  0.6%)   0.0001 (  0.0%)   0.0065 (  0.5%)   0.0066 (  0.5%)  Global Value Numbering
   0.0060 (  0.5%)   0.0006 (  0.5%)   0.0065 (  0.5%)   0.0066 (  0.5%)  Lower intermediate type generated by HLSGen
   0.0056 (  0.5%)   0.0009 (  0.7%)   0.0065 (  0.5%)   0.0065 (  0.5%)  Range Analysis Pass
   0.0065 (  0.6%)   0.0000 (  0.0%)   0.0065 (  0.5%)   0.0065 (  0.5%)  Range Analysis Pass
   0.0063 (  0.6%)   0.0000 (  0.0%)   0.0063 (  0.5%)   0.0064 (  0.5%)  Range Analysis Pass
   0.0063 (  0.6%)   0.0000 (  0.0%)   0.0063 (  0.5%)   0.0064 (  0.5%)  Global Value Numbering
   0.0063 (  0.6%)   0.0000 (  0.0%)   0.0063 (  0.5%)   0.0064 (  0.5%)  Range Analysis Pass
   0.0014 (  0.1%)   0.0000 (  0.0%)   0.0014 (  0.1%)   0.0063 (  0.5%)  dump pragma info via xml format
   0.0060 (  0.5%)   0.0001 (  0.0%)   0.0061 (  0.5%)   0.0061 (  0.5%)  Global Value Numbering
   0.0059 (  0.5%)   0.0000 (  0.0%)   0.0059 (  0.5%)   0.0059 (  0.5%)  Merge accesses
   0.0050 (  0.5%)   0.0007 (  0.6%)   0.0057 (  0.5%)   0.0059 (  0.5%)  Memory Summary
   0.0059 (  0.5%)   0.0000 (  0.0%)   0.0059 (  0.5%)   0.0059 (  0.5%)  Global Value Numbering
   0.0047 (  0.4%)   0.0011 (  0.9%)   0.0057 (  0.5%)   0.0059 (  0.5%)  Global Value Numbering
   0.0041 (  0.4%)   0.0008 (  0.7%)   0.0049 (  0.4%)   0.0057 (  0.4%)  Collect complexity metrics for FE reflow
