remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_152_9' (top.cpp:152:23) in function 'top_kernel' partially with a factor of 2
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_156_10' (top.cpp:156:28) in function 'top_kernel' partially with a factor of 16
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_156_10' (top.cpp:156:28) in function 'top_kernel' partially with a factor of 16
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_144_8' (top.cpp:144:27) in function 'top_kernel' partially with a factor of 16
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_118_4' (top.cpp:118:23) in function 'top_kernel' partially with a factor of 2
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_122_5' (top.cpp:122:27) in function 'top_kernel' partially with a factor of 16
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_130_6' (top.cpp:130:27) in function 'top_kernel' partially with a factor of 16
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_122_5' (top.cpp:122:27) in function 'top_kernel' partially with a factor of 16
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_130_6' (top.cpp:130:27) in function 'top_kernel' partially with a factor of 16
remark: <unknown>:0:0: top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) not inlined into apatb_top_kernel_ir because it should never be inlined (cost=never)
remark: top.cpp:89:8: Applying array_partition to 'A': Cyclic partitioning with factor 2 on dimension 1. Cyclic partitioning with factor 16 on dimension 2.
remark: top.cpp:90:8: Applying array_partition to 'C': Cyclic partitioning with factor 2 on dimension 1. Cyclic partitioning with factor 16 on dimension 2.
remark: top.cpp:91:8: Applying array_partition to 'tmp': Cyclic partitioning with factor 2 on dimension 1. Cyclic partitioning with factor 16 on dimension 2.
remark: top.cpp:92:8: Applying array_partition to 'col_sums': Cyclic partitioning with factor 16 on dimension 1.
remark: <unknown>:0:0: Aggregating maxi variable 'C_DRAM' with compact=none mode in 32-bits
remark: <unknown>:0:0: Aggregating maxi variable 'A_DRAM' with compact=none mode in 32-bits
remark: top.cpp:110:23: Sequential read of length 16384 has been inferred _XLX_SEP_ A_DRAM5seqA_DRAM A VITIS_LOOP_110_2 top.cpp:110:23 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64])  _XLX_SEP_ loadreadfor.inc18.load.71
remark: top.cpp:164:24: Sequential write of length 16384 has been inferred _XLX_SEP_ C_DRAM6seqC_DRAM C VITIS_LOOP_164_11 top.cpp:164:24 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64])  _XLX_SEP_ storewritefor.inc134.store.76
remark: top.cpp:164:24: Could not widen since type i32 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callwriteC_DRAM6seqC_DRAM C VITIS_LOOP_165_12 top.cpp:165:28 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) 
remark: top.cpp:110:23: Could not widen since type i32 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadA_DRAM5seqA_DRAM A VITIS_LOOP_111_3 top.cpp:111:27 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) 
remark: top.cpp:110:23: Multiple burst reads of length 16384 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq A VITIS_LOOP_110_2 top.cpp:110:23 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) 
remark: top.cpp:110:23: Multiple burst reads of length 16384 and bit width 32 in loop 'VITIS_LOOP_110_2'(top.cpp:110:23) has been inferred on bundle 'A'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: top.cpp:164:24: Multiple burst writes of length 16384 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq1 C VITIS_LOOP_164_11 top.cpp:164:24 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) 
remark: top.cpp:164:24: Multiple burst writes of length 16384 and bit width 32 in loop 'VITIS_LOOP_164_11'(top.cpp:164:24) has been inferred on bundle 'C'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   3.6312 (100.0%)   0.1290 (100.0%)   3.7602 (100.0%)   3.8034 (100.0%)  Code Generation Time
   3.6312 (100.0%)   0.1290 (100.0%)   3.7602 (100.0%)   3.8034 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 3.8199 seconds (3.8631 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.2992 (  8.1%)   0.0190 ( 15.0%)   0.3182 (  8.3%)   0.3196 (  8.3%)  Build loop flatten cost model
   0.1725 (  4.7%)   0.0079 (  6.3%)   0.1804 (  4.7%)   0.1812 (  4.7%)  PredicateAnalyzer - Predidate Analysis
   0.0895 (  2.4%)   0.0000 (  0.0%)   0.0895 (  2.3%)   0.0899 (  2.3%)  Automatic array partition transformation
   0.0752 (  2.0%)   0.0000 (  0.0%)   0.0752 (  2.0%)   0.0755 (  2.0%)  Global Value Numbering
   0.0571 (  1.5%)   0.0130 ( 10.2%)   0.0701 (  1.8%)   0.0704 (  1.8%)  Auto automatic array partition analysis
   0.0679 (  1.8%)   0.0010 (  0.8%)   0.0689 (  1.8%)   0.0692 (  1.8%)  AutoDepPragmaInfer - Auto Dependence Pragma Infer
   0.0589 (  1.6%)   0.0059 (  4.7%)   0.0649 (  1.7%)   0.0652 (  1.7%)  Auto automatic array partition analysis
   0.0601 (  1.6%)   0.0000 (  0.0%)   0.0601 (  1.6%)   0.0604 (  1.6%)  Auto automatic array partition analysis
   0.0546 (  1.5%)   0.0030 (  2.4%)   0.0576 (  1.5%)   0.0578 (  1.5%)  Reflow pragma unroll loops
   0.0411 (  1.1%)   0.0000 (  0.0%)   0.0411 (  1.1%)   0.0413 (  1.1%)  Global Value Numbering
   0.0367 (  1.0%)   0.0010 (  0.8%)   0.0377 (  1.0%)   0.0411 (  1.1%)  Generate HLS compatible IR
   0.0398 (  1.1%)   0.0001 (  0.1%)   0.0398 (  1.0%)   0.0400 (  1.0%)  Global Value Numbering
   0.0389 (  1.1%)   0.0000 (  0.0%)   0.0389 (  1.0%)   0.0391 (  1.0%)  Global Value Numbering
   0.0382 (  1.0%)   0.0001 (  0.1%)   0.0383 (  1.0%)   0.0385 (  1.0%)  Global Value Numbering
   0.0379 (  1.0%)   0.0000 (  0.0%)   0.0379 (  1.0%)   0.0381 (  1.0%)  Global Value Numbering
   0.0371 (  1.0%)   0.0001 (  0.0%)   0.0371 (  1.0%)   0.0373 (  1.0%)  Global Value Numbering
   0.0308 (  0.8%)   0.0060 (  4.7%)   0.0367 (  1.0%)   0.0369 (  1.0%)  Auto automatic array partition analysis
   0.0349 (  0.9%)   0.0001 (  0.1%)   0.0349 (  0.9%)   0.0351 (  0.9%)  Global Value Numbering
   0.0348 (  0.9%)   0.0000 (  0.0%)   0.0348 (  0.9%)   0.0349 (  0.9%)  Global Value Numbering
   0.0347 (  0.9%)   0.0000 (  0.0%)   0.0347 (  0.9%)   0.0348 (  0.9%)  Global Value Numbering
   0.0346 (  0.9%)   0.0000 (  0.0%)   0.0347 (  0.9%)   0.0348 (  0.9%)  Global Value Numbering
   0.0345 (  0.9%)   0.0001 (  0.1%)   0.0346 (  0.9%)   0.0347 (  0.9%)  Global Value Numbering
   0.0346 (  0.9%)   0.0000 (  0.0%)   0.0346 (  0.9%)   0.0347 (  0.9%)  Global Value Numbering
   0.0344 (  0.9%)   0.0000 (  0.0%)   0.0345 (  0.9%)   0.0346 (  0.9%)  Global Value Numbering
   0.0340 (  0.9%)   0.0000 (  0.0%)   0.0340 (  0.9%)   0.0342 (  0.9%)  Global Value Numbering
   0.0339 (  0.9%)   0.0000 (  0.0%)   0.0339 (  0.9%)   0.0341 (  0.9%)  Global Value Numbering
   0.0338 (  0.9%)   0.0000 (  0.0%)   0.0339 (  0.9%)   0.0340 (  0.9%)  Global Value Numbering
   0.0338 (  0.9%)   0.0000 (  0.0%)   0.0338 (  0.9%)   0.0339 (  0.9%)  Global Value Numbering
   0.0337 (  0.9%)   0.0000 (  0.0%)   0.0337 (  0.9%)   0.0339 (  0.9%)  Global Value Numbering
   0.0337 (  0.9%)   0.0000 (  0.0%)   0.0337 (  0.9%)   0.0338 (  0.9%)  Global Value Numbering
   0.0334 (  0.9%)   0.0000 (  0.0%)   0.0335 (  0.9%)   0.0336 (  0.9%)  Global Value Numbering
   0.0334 (  0.9%)   0.0001 (  0.0%)   0.0334 (  0.9%)   0.0336 (  0.9%)  Global Value Numbering
   0.0331 (  0.9%)   0.0000 (  0.0%)   0.0332 (  0.9%)   0.0333 (  0.9%)  Global Value Numbering
   0.0317 (  0.9%)   0.0010 (  0.8%)   0.0327 (  0.9%)   0.0329 (  0.9%)  Global Value Numbering
   0.0326 (  0.9%)   0.0001 (  0.1%)   0.0327 (  0.9%)   0.0328 (  0.8%)  Global Value Numbering
   0.0292 (  0.8%)   0.0009 (  0.7%)   0.0301 (  0.8%)   0.0302 (  0.8%)  Loop Invariant Code Motion
   0.0295 (  0.8%)   0.0001 (  0.1%)   0.0295 (  0.8%)   0.0297 (  0.8%)  Loop Invariant Code Motion
   0.0291 (  0.8%)   0.0001 (  0.1%)   0.0292 (  0.8%)   0.0293 (  0.8%)  Loop Invariant Code Motion
   0.0287 (  0.8%)   0.0000 (  0.0%)   0.0287 (  0.8%)   0.0290 (  0.8%)  ArrayPartition - Partition Arrays into Banks
   0.0282 (  0.8%)   0.0000 (  0.0%)   0.0282 (  0.7%)   0.0284 (  0.7%)  ReflowCheckPragmaConflicts - check pragma conflicts in reflow
   0.0270 (  0.7%)   0.0002 (  0.1%)   0.0272 (  0.7%)   0.0273 (  0.7%)  Loop Load Elimination
   0.0249 (  0.7%)   0.0000 (  0.0%)   0.0249 (  0.7%)   0.0250 (  0.6%)  Jump Threading
   0.0221 (  0.6%)   0.0009 (  0.7%)   0.0230 (  0.6%)   0.0232 (  0.6%)  Range Analysis Pass
   0.0229 (  0.6%)   0.0000 (  0.0%)   0.0229 (  0.6%)   0.0230 (  0.6%)  Range Analysis Pass
   0.0223 (  0.6%)   0.0000 (  0.0%)   0.0223 (  0.6%)   0.0225 (  0.6%)  Range Analysis Pass
   0.0223 (  0.6%)   0.0000 (  0.0%)   0.0223 (  0.6%)   0.0225 (  0.6%)  Range Analysis Pass
