remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_148_9' (top.cpp:148:23) in function 'top_kernel' partially with a factor of 4
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_152_10' (top.cpp:152:28) in function 'top_kernel' partially with a factor of 16
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_152_10' (top.cpp:152:28) in function 'top_kernel' partially with a factor of 16
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_152_10' (top.cpp:152:28) in function 'top_kernel' partially with a factor of 16
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_152_10' (top.cpp:152:28) in function 'top_kernel' partially with a factor of 16
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_140_8' (top.cpp:140:27) in function 'top_kernel' partially with a factor of 16
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_117_4' (top.cpp:117:23) in function 'top_kernel' partially with a factor of 4
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_121_5' (top.cpp:121:27) in function 'top_kernel' partially with a factor of 16
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_129_6' (top.cpp:129:27) in function 'top_kernel' partially with a factor of 16
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_121_5' (top.cpp:121:27) in function 'top_kernel' partially with a factor of 16
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_129_6' (top.cpp:129:27) in function 'top_kernel' partially with a factor of 16
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_121_5' (top.cpp:121:27) in function 'top_kernel' partially with a factor of 16
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_129_6' (top.cpp:129:27) in function 'top_kernel' partially with a factor of 16
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_121_5' (top.cpp:121:27) in function 'top_kernel' partially with a factor of 16
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_129_6' (top.cpp:129:27) in function 'top_kernel' partially with a factor of 16
remark: <unknown>:0:0: top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) not inlined into apatb_top_kernel_ir because it should never be inlined (cost=never)
remark: top.cpp:89:8: Applying array_partition to 'A': Cyclic partitioning with factor 4 on dimension 1. Cyclic partitioning with factor 16 on dimension 2.
remark: top.cpp:90:8: Applying array_partition to 'C': Cyclic partitioning with factor 4 on dimension 1. Cyclic partitioning with factor 16 on dimension 2.
remark: top.cpp:91:8: Applying array_partition to 'tmp': Cyclic partitioning with factor 4 on dimension 1. Cyclic partitioning with factor 16 on dimension 2.
remark: top.cpp:92:8: Applying array_partition to 'col_sums': Cyclic partitioning with factor 16 on dimension 1.
remark: <unknown>:0:0: Aggregating maxi variable 'C_DRAM' with compact=none mode in 32-bits
remark: <unknown>:0:0: Aggregating maxi variable 'A_DRAM' with compact=none mode in 32-bits
remark: top.cpp:109:23: Sequential read of length 16384 has been inferred _XLX_SEP_ A_DRAM9seqA_DRAM A VITIS_LOOP_109_2 top.cpp:109:23 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64])  _XLX_SEP_ loadreadfor.inc18.load.135
remark: top.cpp:160:24: Sequential write of length 16384 has been inferred _XLX_SEP_ C_DRAM10seqC_DRAM C VITIS_LOOP_160_11 top.cpp:160:24 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64])  _XLX_SEP_ storewritefor.inc134.store.142
remark: top.cpp:160:24: Could not widen since type i32 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callwriteC_DRAM10seqC_DRAM C VITIS_LOOP_161_12 top.cpp:161:28 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) 
remark: top.cpp:109:23: Could not widen since type i32 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadA_DRAM9seqA_DRAM A VITIS_LOOP_110_3 top.cpp:110:27 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) 
remark: top.cpp:109:23: Multiple burst reads of length 16384 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq A VITIS_LOOP_109_2 top.cpp:109:23 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) 
remark: top.cpp:109:23: Multiple burst reads of length 16384 and bit width 32 in loop 'VITIS_LOOP_109_2'(top.cpp:109:23) has been inferred on bundle 'A'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: top.cpp:160:24: Multiple burst writes of length 16384 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq1 C VITIS_LOOP_160_11 top.cpp:160:24 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) 
remark: top.cpp:160:24: Multiple burst writes of length 16384 and bit width 32 in loop 'VITIS_LOOP_160_11'(top.cpp:160:24) has been inferred on bundle 'C'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   7.3670 (100.0%)   0.3074 (100.0%)   7.6744 (100.0%)   7.7460 (100.0%)  Code Generation Time
   7.3670 (100.0%)   0.3074 (100.0%)   7.6744 (100.0%)   7.7460 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 7.9536 seconds (8.0264 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.6161 (  8.1%)   0.0497 ( 16.4%)   0.6658 (  8.4%)   0.6694 (  8.3%)  Build loop flatten cost model
   0.3846 (  5.0%)   0.0238 (  7.8%)   0.4085 (  5.1%)   0.4108 (  5.1%)  PredicateAnalyzer - Predidate Analysis
   0.1708 (  2.2%)   0.0000 (  0.0%)   0.1708 (  2.1%)   0.1716 (  2.1%)  Automatic array partition transformation
   0.1249 (  1.6%)   0.0447 ( 14.7%)   0.1695 (  2.1%)   0.1703 (  2.1%)  Auto automatic array partition analysis
   0.1686 (  2.2%)   0.0010 (  0.3%)   0.1696 (  2.1%)   0.1703 (  2.1%)  AutoDepPragmaInfer - Auto Dependence Pragma Infer
   0.1589 (  2.1%)   0.0098 (  3.2%)   0.1687 (  2.1%)   0.1696 (  2.1%)  Reflow pragma unroll loops
   0.1493 (  2.0%)   0.0020 (  0.7%)   0.1513 (  1.9%)   0.1521 (  1.9%)  Global Value Numbering
   0.1231 (  1.6%)   0.0159 (  5.2%)   0.1390 (  1.7%)   0.1397 (  1.7%)  Auto automatic array partition analysis
   0.0766 (  1.0%)   0.0318 ( 10.5%)   0.1084 (  1.4%)   0.1089 (  1.4%)  Auto automatic array partition analysis
   0.1055 (  1.4%)   0.0020 (  0.7%)   0.1074 (  1.4%)   0.1086 (  1.4%)  Global Value Numbering
   0.1067 (  1.4%)   0.0010 (  0.3%)   0.1076 (  1.4%)   0.1081 (  1.3%)  Auto automatic array partition analysis
   0.1044 (  1.4%)   0.0000 (  0.0%)   0.1044 (  1.3%)   0.1049 (  1.3%)  Global Value Numbering
   0.1012 (  1.3%)   0.0000 (  0.0%)   0.1012 (  1.3%)   0.1021 (  1.3%)  Global Value Numbering
   0.0996 (  1.3%)   0.0012 (  0.4%)   0.1008 (  1.3%)   0.1014 (  1.3%)  Global Value Numbering
   0.0929 (  1.2%)   0.0012 (  0.4%)   0.0941 (  1.2%)   0.0949 (  1.2%)  Global Value Numbering
   0.0929 (  1.2%)   0.0010 (  0.3%)   0.0940 (  1.2%)   0.0944 (  1.2%)  Global Value Numbering
   0.0910 (  1.2%)   0.0001 (  0.0%)   0.0911 (  1.1%)   0.0916 (  1.1%)  Global Value Numbering
   0.0904 (  1.2%)   0.0000 (  0.0%)   0.0904 (  1.1%)   0.0909 (  1.1%)  Global Value Numbering
   0.0883 (  1.2%)   0.0000 (  0.0%)   0.0883 (  1.1%)   0.0887 (  1.1%)  Global Value Numbering
   0.0813 (  1.1%)   0.0050 (  1.6%)   0.0863 (  1.1%)   0.0868 (  1.1%)  Global Value Numbering
   0.0813 (  1.1%)   0.0000 (  0.0%)   0.0813 (  1.0%)   0.0817 (  1.0%)  Global Value Numbering
   0.0809 (  1.1%)   0.0000 (  0.0%)   0.0809 (  1.0%)   0.0812 (  1.0%)  Global Value Numbering
   0.0730 (  1.0%)   0.0029 (  1.0%)   0.0759 (  1.0%)   0.0812 (  1.0%)  Generate HLS compatible IR
   0.0776 (  1.0%)   0.0020 (  0.6%)   0.0795 (  1.0%)   0.0801 (  1.0%)  Global Value Numbering
   0.0786 (  1.0%)   0.0000 (  0.0%)   0.0786 (  1.0%)   0.0789 (  1.0%)  Global Value Numbering
   0.0784 (  1.0%)   0.0001 (  0.0%)   0.0785 (  1.0%)   0.0788 (  1.0%)  Global Value Numbering
   0.0777 (  1.0%)   0.0001 (  0.0%)   0.0778 (  1.0%)   0.0781 (  1.0%)  Global Value Numbering
   0.0767 (  1.0%)   0.0010 (  0.3%)   0.0777 (  1.0%)   0.0780 (  1.0%)  Global Value Numbering
   0.0776 (  1.0%)   0.0001 (  0.0%)   0.0777 (  1.0%)   0.0780 (  1.0%)  Global Value Numbering
   0.0771 (  1.0%)   0.0001 (  0.0%)   0.0772 (  1.0%)   0.0776 (  1.0%)  Global Value Numbering
   0.0762 (  1.0%)   0.0000 (  0.0%)   0.0762 (  1.0%)   0.0765 (  1.0%)  Global Value Numbering
   0.0710 (  0.9%)   0.0018 (  0.6%)   0.0728 (  0.9%)   0.0756 (  0.9%)  ArrayPartition - Partition Arrays into Banks
   0.0711 (  0.9%)   0.0039 (  1.3%)   0.0750 (  0.9%)   0.0754 (  0.9%)  Global Value Numbering
   0.0719 (  0.9%)   0.0000 (  0.0%)   0.0719 (  0.9%)   0.0723 (  0.9%)  AutoDepPragmaInfer - Auto Dependence Pragma Infer
   0.0555 (  0.7%)   0.0000 (  0.0%)   0.0555 (  0.7%)   0.0557 (  0.7%)  Jump Threading
   0.0497 (  0.6%)   0.0010 (  0.3%)   0.0507 (  0.6%)   0.0510 (  0.6%)  Range Analysis Pass
   0.0489 (  0.6%)   0.0000 (  0.0%)   0.0489 (  0.6%)   0.0491 (  0.6%)  Global Value Numbering
   0.0417 (  0.5%)   0.0000 (  0.0%)   0.0417 (  0.5%)   0.0419 (  0.5%)  Range Analysis Pass
   0.0407 (  0.5%)   0.0000 (  0.0%)   0.0407 (  0.5%)   0.0409 (  0.5%)  Range Analysis Pass
   0.0403 (  0.5%)   0.0001 (  0.0%)   0.0404 (  0.5%)   0.0406 (  0.5%)  Range Analysis Pass
   0.0396 (  0.5%)   0.0000 (  0.0%)   0.0396 (  0.5%)   0.0398 (  0.5%)  Range Analysis Pass
   0.0394 (  0.5%)   0.0000 (  0.0%)   0.0394 (  0.5%)   0.0396 (  0.5%)  Global Value Numbering
   0.0385 (  0.5%)   0.0009 (  0.3%)   0.0394 (  0.5%)   0.0396 (  0.5%)  Induction Variable Simplification
   0.0394 (  0.5%)   0.0000 (  0.0%)   0.0394 (  0.5%)   0.0396 (  0.5%)  Global Value Numbering
   0.0393 (  0.5%)   0.0000 (  0.0%)   0.0393 (  0.5%)   0.0395 (  0.5%)  Range Analysis Pass
   0.0373 (  0.5%)   0.0009 (  0.3%)   0.0382 (  0.5%)   0.0384 (  0.5%)  Global Value Numbering
   0.0370 (  0.5%)   0.0004 (  0.1%)   0.0375 (  0.5%)   0.0377 (  0.5%)  Range Analysis Pass
   0.0364 (  0.5%)   0.0000 (  0.0%)   0.0365 (  0.5%)   0.0366 (  0.5%)  Combine redundant instructions
   0.0306 (  0.4%)   0.0040 (  1.3%)   0.0347 (  0.4%)   0.0359 (  0.4%)  Collect complexity metrics for FE reflow
   0.0356 (  0.5%)   0.0000 (  0.0%)   0.0357 (  0.4%)   0.0358 (  0.4%)  Loop Invariant Code Motion
   0.0330 (  0.4%)   0.0007 (  0.2%)   0.0337 (  0.4%)   0.0338 (  0.4%)  Loop Invariant Code Motion
   0.0329 (  0.4%)   0.0000 (  0.0%)   0.0329 (  0.4%)   0.0330 (  0.4%)  Loop Invariant Code Motion
   0.0300 (  0.4%)   0.0023 (  0.8%)   0.0323 (  0.4%)   0.0325 (  0.4%)  Global Value Numbering
