remark: top.cpp:6:0: Unrolling loop 'VITIS_LOOP_55_7' (top.cpp:55:26) in function 'top_kernel' partially with a factor of 16
remark: top.cpp:6:0: Unrolling loop 'VITIS_LOOP_65_8' (top.cpp:65:26) in function 'top_kernel' partially with a factor of 16
remark: top.cpp:6:0: Unrolling loop 'VITIS_LOOP_33_4' (top.cpp:33:26) in function 'top_kernel' partially with a factor of 16
remark: top.cpp:6:0: Unrolling loop 'VITIS_LOOP_43_5' (top.cpp:43:26) in function 'top_kernel' partially with a factor of 16
remark: <unknown>:0:0: top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) not inlined into apatb_top_kernel_ir because it should never be inlined (cost=never)
remark: top.cpp:12:8: Applying array_partition to 'A': Cyclic partitioning with factor 16 on dimension 2.
remark: top.cpp:13:8: Applying array_partition to 'C': Cyclic partitioning with factor 16 on dimension 1.
remark: top.cpp:14:8: Applying array_partition to 'tmp': Cyclic partitioning with factor 16 on dimension 1. Cyclic partitioning with factor 16 on dimension 2.
remark: <unknown>:0:0: Aggregating maxi variable 'C_DRAM' with compact=none mode in 32-bits
remark: <unknown>:0:0: Aggregating maxi variable 'A_DRAM' with compact=none mode in 32-bits
remark: top.cpp:21:19: Sequential read of length 16384 has been inferred _XLX_SEP_ A_DRAM3seqA_DRAM A VITIS_LOOP_21_1 top.cpp:21:19 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64])  _XLX_SEP_ loadreadfor.inc.load.39
remark: top.cpp:72:22: Sequential write of length 16384 has been inferred _XLX_SEP_ C_DRAM4seqC_DRAM C VITIS_LOOP_72_9 top.cpp:72:22 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64])  _XLX_SEP_ storewritefor.inc112.store.40
remark: top.cpp:72:22: Could not widen since type i32 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callwriteC_DRAM4seqC_DRAM C VITIS_LOOP_73_10 top.cpp:73:27 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) 
remark: top.cpp:21:19: Could not widen since type i32 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadA_DRAM3seqA_DRAM A VITIS_LOOP_22_2 top.cpp:22:26 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) 
remark: top.cpp:21:19: Multiple burst reads of length 16384 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq A VITIS_LOOP_21_1 top.cpp:21:19 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) 
remark: top.cpp:21:19: Multiple burst reads of length 16384 and bit width 32 in loop 'VITIS_LOOP_21_1'(top.cpp:21:19) has been inferred on bundle 'A'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: top.cpp:72:22: Multiple burst writes of length 16384 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq1 C VITIS_LOOP_72_9 top.cpp:72:22 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) 
remark: top.cpp:72:22: Multiple burst writes of length 16384 and bit width 32 in loop 'VITIS_LOOP_72_9'(top.cpp:72:22) has been inferred on bundle 'C'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   3.3066 (100.0%)   0.2148 (100.0%)   3.5214 (100.0%)   3.6505 (100.0%)  Code Generation Time
   3.3066 (100.0%)   0.2148 (100.0%)   3.5214 (100.0%)   3.6505 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 3.5168 seconds (3.6462 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.2594 (  7.8%)   0.0000 (  0.0%)   0.2594 (  7.4%)   0.2604 (  7.1%)  AutoDepPragmaInfer - Auto Dependence Pragma Infer
   0.1639 (  5.0%)   0.0339 ( 16.0%)   0.1978 (  5.6%)   0.1986 (  5.4%)  Build loop flatten cost model
   0.1019 (  3.1%)   0.0179 (  8.4%)   0.1198 (  3.4%)   0.1203 (  3.3%)  PredicateAnalyzer - Predidate Analysis
   0.0568 (  1.7%)   0.0001 (  0.1%)   0.0570 (  1.6%)   0.1148 (  3.1%)  Generate HLS compatible IR
   0.0450 (  1.4%)   0.0249 ( 11.7%)   0.0699 (  2.0%)   0.0702 (  1.9%)  Auto automatic array partition analysis
   0.0457 (  1.4%)   0.0238 ( 11.2%)   0.0695 (  2.0%)   0.0699 (  1.9%)  Auto automatic array partition analysis
   0.0603 (  1.8%)   0.0011 (  0.5%)   0.0614 (  1.7%)   0.0621 (  1.7%)  ArrayPartition - Partition Arrays into Banks
   0.0503 (  1.5%)   0.0001 (  0.0%)   0.0504 (  1.4%)   0.0506 (  1.4%)  Global Value Numbering
   0.0498 (  1.5%)   0.0000 (  0.0%)   0.0498 (  1.4%)   0.0501 (  1.4%)  Automatic array partition transformation
   0.0418 (  1.3%)   0.0080 (  3.8%)   0.0498 (  1.4%)   0.0500 (  1.4%)  Global Value Numbering
   0.0421 (  1.3%)   0.0000 (  0.0%)   0.0421 (  1.2%)   0.0423 (  1.2%)  Global Value Numbering
   0.0391 (  1.2%)   0.0010 (  0.5%)   0.0401 (  1.1%)   0.0403 (  1.1%)  Auto automatic array partition analysis
   0.0387 (  1.2%)   0.0001 (  0.0%)   0.0388 (  1.1%)   0.0390 (  1.1%)  Global Value Numbering
   0.0376 (  1.1%)   0.0001 (  0.0%)   0.0376 (  1.1%)   0.0378 (  1.0%)  Global Value Numbering
   0.0352 (  1.1%)   0.0019 (  0.9%)   0.0371 (  1.1%)   0.0373 (  1.0%)  Global Value Numbering
   0.0365 (  1.1%)   0.0002 (  0.1%)   0.0366 (  1.0%)   0.0368 (  1.0%)  Global Value Numbering
   0.0359 (  1.1%)   0.0002 (  0.1%)   0.0362 (  1.0%)   0.0363 (  1.0%)  Global Value Numbering
   0.0358 (  1.1%)   0.0000 (  0.0%)   0.0358 (  1.0%)   0.0360 (  1.0%)  Global Value Numbering
   0.0347 (  1.1%)   0.0011 (  0.5%)   0.0358 (  1.0%)   0.0359 (  1.0%)  Global Value Numbering
   0.0352 (  1.1%)   0.0001 (  0.0%)   0.0353 (  1.0%)   0.0354 (  1.0%)  Global Value Numbering
   0.0349 (  1.1%)   0.0000 (  0.0%)   0.0349 (  1.0%)   0.0351 (  1.0%)  Global Value Numbering
   0.0346 (  1.0%)   0.0001 (  0.0%)   0.0347 (  1.0%)   0.0349 (  1.0%)  Global Value Numbering
   0.0346 (  1.0%)   0.0000 (  0.0%)   0.0346 (  1.0%)   0.0347 (  1.0%)  Global Value Numbering
   0.0344 (  1.0%)   0.0001 (  0.1%)   0.0345 (  1.0%)   0.0347 (  1.0%)  Global Value Numbering
   0.0342 (  1.0%)   0.0001 (  0.0%)   0.0342 (  1.0%)   0.0343 (  0.9%)  Global Value Numbering
   0.0341 (  1.0%)   0.0000 (  0.0%)   0.0342 (  1.0%)   0.0343 (  0.9%)  Global Value Numbering
   0.0340 (  1.0%)   0.0000 (  0.0%)   0.0341 (  1.0%)   0.0342 (  0.9%)  Global Value Numbering
   0.0340 (  1.0%)   0.0000 (  0.0%)   0.0341 (  1.0%)   0.0342 (  0.9%)  Global Value Numbering
   0.0328 (  1.0%)   0.0010 (  0.5%)   0.0338 (  1.0%)   0.0340 (  0.9%)  Global Value Numbering
   0.0327 (  1.0%)   0.0010 (  0.5%)   0.0337 (  1.0%)   0.0338 (  0.9%)  Reflow pragma unroll loops
   0.0336 (  1.0%)   0.0001 (  0.0%)   0.0336 (  1.0%)   0.0337 (  0.9%)  Global Value Numbering
   0.0328 (  1.0%)   0.0000 (  0.0%)   0.0328 (  0.9%)   0.0329 (  0.9%)  Global Value Numbering
   0.0193 (  0.6%)   0.0128 (  6.0%)   0.0321 (  0.9%)   0.0322 (  0.9%)  Auto automatic array partition analysis
   0.0018 (  0.1%)   0.0000 (  0.0%)   0.0018 (  0.1%)   0.0298 (  0.8%)  Collect complexity metrics for FE reflow
   0.0282 (  0.9%)   0.0000 (  0.0%)   0.0282 (  0.8%)   0.0283 (  0.8%)  Global Value Numbering
   0.0272 (  0.8%)   0.0000 (  0.0%)   0.0272 (  0.8%)   0.0273 (  0.7%)  ROM inference pass
   0.0261 (  0.8%)   0.0000 (  0.0%)   0.0261 (  0.7%)   0.0262 (  0.7%)  Global Value Numbering
   0.0260 (  0.8%)   0.0000 (  0.0%)   0.0260 (  0.7%)   0.0261 (  0.7%)  Global Value Numbering
   0.0251 (  0.8%)   0.0000 (  0.0%)   0.0251 (  0.7%)   0.0252 (  0.7%)  Memory Summary
   0.0249 (  0.8%)   0.0000 (  0.0%)   0.0249 (  0.7%)   0.0250 (  0.7%)  ReflowCheckPragmaConflicts - check pragma conflicts in reflow
